,DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,Percentage of Minority Students,HouseholdIncome,FederallyFunded
203,FRANKLIN CSD,100.0,0.0,24410.51,244,114,130,9.8,62290.0,
204,FRANKLIN SQUARE UFSD,,,16757.04,1832,953,879,41.8,156493.0,
205,FRANKLINVILLE CSD,83.0,6.0,25123.2,594,293,301,7.9,66522.0,
206,FREDONIA CSD,96.0,2.0,17255.21,1418,730,688,20.7,65243.0,
207,FREEPORT UFSD,86.0,2.0,21484.73,6765,3582,3183,94.5,138271.0,No
208,FREWSBURG CSD,94.0,2.0,17462.27,777,378,399,6.0,61279.0,
209,FRIENDSHIP CSD,78.0,9.0,29150.45,304,153,151,9.2,58995.0,
210,FRONTIER CSD,91.0,3.0,14894.51,4612,2356,2256,11.8,88180.0,Yes
211,FULTON CITY SD,84.0,10.0,19719.91,3200,1659,1541,10.3,73895.0,No
212,GALWAY CSD,87.0,6.0,18867.04,800,392,408,1.1,93511.0,
213,GANANDA CSD,90.0,5.0,18478.74,893,440,453,15.2,89871.0,
214,GARDEN CITY UFSD,98.0,0.0,23500.03,3939,1964,1975,16.0,172946.0,
215,GARRISON UFSD,,,36524.49,207,109,98,27.5,150357.0,
216,GATES CHILI CSD,86.0,4.0,19847.69,3698,1833,1865,43.8,,
217,GENERAL BROWN CSD,93.0,4.0,13567.3,1388,711,677,6.0,76388.0,
218,GENESEE VALLEY CSD,90.0,8.0,23997.0,478,243,235,5.0,63444.0,
219,GENESEO CSD,93.0,3.0,18482.09,855,444,411,17.5,80705.0,
220,GENEVA CITY SD,88.0,9.0,20180.79,1996,988,1008,57.1,71796.0,No
221,GEORGE JUNIOR REPUBLIC UFSD,41.0,53.0,,190,163,27,26.8,,
222,GERMANTOWN CSD,93.0,7.0,5403.88,485,263,222,14.0,97653.0,
223,GILBERTSVILLE-MOUNT UPTON CSD,92.0,3.0,23117.52,338,164,174,3.8,69200.0,
224,GILBOA-CONESVILLE CSD,100.0,0.0,26541.08,294,167,127,4.8,72731.0,
225,GLEN COVE CITY SD,87.0,4.0,22819.95,3163,1613,1550,75.5,186803.0,
226,GLENS FALLS CITY SD,84.0,8.0,17131.9,2022,1042,980,14.4,86313.0,
227,GLENS FALLS COMN SD,,,23169.56,157,72,85,19.7,86313.0,
228,GLOVERSVILLE CITY SD,68.0,17.0,18618.2,2554,1310,1244,20.0,74389.0,Yes
229,GORHAM-MIDDLESEX CSD (MARCUS WHITMAN,87.0,4.0,19833.28,1119,582,537,3.2,,
230,GOSHEN CSD,96.0,0.0,22102.68,2885,1458,1427,22.4,114745.0,No
231,GOUVERNEUR CSD,84.0,9.0,18367.44,1461,739,722,3.9,64883.0,
232,GOWANDA CSD,82.0,14.0,24073.62,1063,511,552,35.7,70114.0,
233,GRAND ISLAND CSD,95.0,2.0,17396.91,2869,1462,1407,15.2,103643.0,
234,GRANVILLE CSD,79.0,11.0,18308.97,1020,545,475,5.3,67741.0,
235,GREAT NECK UFSD,93.0,2.0,28782.39,6586,3466,3120,56.0,210237.0,
236,GREECE CSD,93.0,0.0,16901.72,10504,5322,5182,42.1,70419.0,No
237,GREEN ISLAND UFSD,86.0,11.0,23487.08,263,117,146,19.0,67555.0,
238,GREENBURGH CSD,93.0,0.0,34414.7,1581,803,778,87.9,166584.0,No
239,GREENBURGH ELEVEN UFSD,22.0,33.0,,71,71,0,95.8,,
240,GREENBURGH-GRAHAM UFSD,0.0,0.0,,102,60,42,88.2,,
241,GREENBURGH-NORTH CASTLE UFSD,,,,395,259,136,76.2,,
242,GREENE CSD,89.0,6.0,20546.04,924,479,445,5.3,66725.0,No
243,GREENPORT UFSD,75.0,20.0,24403.49,660,351,309,72.7,120982.0,
244,GREENVILLE CSD,87.0,3.0,23538.21,1126,573,553,4.4,87858.0,
245,GREENWICH CSD,91.0,1.0,18651.65,945,496,449,5.1,87730.0,
246,GREENWOOD LAKE UFSD,,,33865.79,474,236,238,35.2,107634.0,
247,GROTON CSD,90.0,3.0,19387.04,778,387,391,8.9,78507.0,
248,GUILDERLAND CSD,94.0,2.0,17693.96,4841,2451,2390,26.5,98477.0,Yes
249,HADLEY-LUZERNE CSD,89.0,7.0,25299.07,640,350,290,4.4,79346.0,
250,HALDANE CSD,93.0,3.0,25957.28,796,423,373,17.2,130618.0,
251,HALF HOLLOW HILLS CSD,95.0,1.0,27791.97,7676,3950,3726,47.2,147055.0,
252,HAMBURG CSD,92.0,3.0,17076.46,3321,1649,1672,7.0,96272.0,No
253,HAMILTON CSD,90.0,5.0,20603.59,554,303,251,8.7,81903.0,
254,HAMMOND CSD,74.0,16.0,26123.36,242,124,118,1.2,66054.0,
255,HAMMONDSPORT CSD,76.0,11.0,27744.76,395,196,199,7.3,66119.0,
256,HAMPTON BAYS UFSD,91.0,6.0,21642.94,2006,1048,958,63.1,138451.0,
257,HANCOCK CSD,97.0,3.0,29004.88,308,159,149,9.4,61963.0,
258,HANNIBAL CSD,82.0,10.0,19515.27,1236,649,587,4.0,66971.0,
259,HARBORFIELDS CSD,95.0,1.0,24499.74,2965,1510,1455,28.1,179813.0,No
260,HARPURSVILLE CSD,84.0,3.0,21205.12,641,365,276,4.7,65726.0,
261,HARRISON CSD,98.0,1.0,28893.27,3653,1820,1833,35.2,219748.0,No
262,HARRISVILLE CSD,91.0,9.0,25442.94,340,175,165,5.6,61411.0,
263,HARTFORD CSD,83.0,7.0,21509.8,410,230,180,6.3,70997.0,
264,HASTINGS-ON-HUDSON UFSD,96.0,1.0,27795.13,1656,840,816,28.5,200506.0,
265,HAUPPAUGE UFSD,95.0,0.0,28953.45,3272,1725,1547,27.8,137206.0,No
266,HAVERSTRAW-STONY POINT CSD (NORTH RO,86.0,6.0,22215.24,7886,4031,3855,77.5,,
267,HAWTHORNE-CEDAR KNOLLS UFSD,30.0,10.0,,207,133,74,90.3,,
268,HEMPSTEAD UFSD,78.0,10.0,21489.7,6825,3624,3201,98.5,135623.0,No
269,HENDRICK HUDSON CSD,94.0,1.0,28567.9,2267,1146,1121,44.2,136767.0,
270,HERKIMER CSD,82.0,9.0,16820.51,1059,550,509,10.7,75035.0,
271,HERMON-DEKALB CSD,91.0,6.0,21992.93,391,201,190,3.8,67354.0,
272,HERRICKS UFSD,97.0,0.0,25834.33,4007,2067,1940,75.3,229172.0,No
273,HEUVELTON CSD,75.0,8.0,21354.54,504,260,244,4.0,66262.0,
274,HEWLETT-WOODMERE UFSD,95.0,1.0,32708.8,2854,1511,1343,37.6,173425.0,No
275,HICKSVILLE UFSD,92.0,4.0,21799.6,5272,2747,2525,74.2,169038.0,No
276,HIGHLAND CSD,93.0,4.0,22380.21,1666,840,826,30.3,83973.0,
277,HIGHLAND FALLS CSD,87.0,8.0,23505.03,962,474,488,41.9,128404.0,
278,HILTON CSD,94.0,1.0,15641.88,4295,2219,2076,12.0,80816.0,No
279,HINSDALE CSD,77.0,20.0,20616.41,387,175,212,8.5,64456.0,
280,HOLLAND CSD,95.0,2.0,18196.59,829,432,397,4.7,85182.0,
281,HOLLAND PATENT CSD,88.0,5.0,18430.98,1298,679,619,1.1,84742.0,
282,HOLLEY CSD,94.0,2.0,19510.21,902,444,458,16.2,72950.0,
283,HOMER CSD,88.0,6.0,18818.88,1831,951,880,6.7,88037.0,No
284,HONEOYE CSD,94.0,0.0,23910.02,569,311,258,3.3,83586.0,
285,HONEOYE FALLS-LIMA CSD,94.0,2.0,17749.56,2122,1136,986,8.1,104254.0,
286,HOOSIC VALLEY CSD,92.0,3.0,18681.68,931,486,445,4.2,93274.0,
287,HOOSICK FALLS CSD,90.0,3.0,18103.91,1064,548,516,8.1,80837.0,
288,HORNELL CITY SD,86.0,4.0,18297.48,1528,754,774,14.8,57558.0,No
289,HORSEHEADS CSD,92.0,3.0,16537.38,3842,1956,1886,13.2,77387.0,Yes
290,HUDSON CITY SD,80.0,7.0,24261.33,1617,810,807,60.0,85834.0,No
291,HUDSON FALLS CSD,79.0,13.0,14076.68,2259,1137,1122,10.2,79194.0,
292,HUNTER-TANNERSVILLE CSD,85.0,4.0,30553.49,331,150,181,19.0,83429.0,
293,HUNTINGTON UFSD,90.0,2.0,23794.52,4459,2307,2152,65.3,213930.0,No
294,HYDE PARK CSD,88.0,6.0,23435.59,3396,1735,1661,40.6,111573.0,
295,INDIAN LAKE CSD,89.0,0.0,43135.85,100,45,55,7.0,88695.0,
296,INDIAN RIVER CSD,87.0,7.0,19354.3,3543,1772,1771,34.3,67410.0,
297,IROQUOIS CSD,98.0,1.0,20509.11,2127,1078,1049,5.4,92005.0,No
298,IRVINGTON UFSD,92.0,0.0,29339.93,1776,936,840,31.7,187499.0,No
299,ISLAND PARK UFSD,,,32114.61,683,341,342,48.0,128286.0,
300,ISLAND TREES UFSD,95.0,2.0,24009.41,2238,1139,1099,37.0,146310.0,
301,ISLIP UFSD,97.0,3.0,26255.56,2726,1347,1379,43.0,115243.0,No
302,ITHACA CITY SD,87.0,3.0,20297.74,5052,2578,2474,35.8,81662.0,No
