"Table 219.85a. Percentage of high school dropouts among persons 16 to 24 years old (status dropout rate), by race/ethnicity and 
               state: 2019",,,,,,,,,,,,,,,,,,,,,,,,
Utah ,3.9, ,(0.39),3.1, ,(0.34),‡, ,(†),5.7, ,(1.21),‡, ,(†),‡, ,(†),14.0,!,(5.60),‡, ,(†)
Vermont ,3.9, ,(0.75),2.5, ,(0.68),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†)
Virginia ,3.4, ,(0.28),2.7, ,(0.28),3.2, ,(0.41),8.0, ,(1.51),2.2,!,(0.75),‡, ,(†),‡, ,(†),1.7,!,(0.70)
Washington ,5.8, ,(0.36),4.8, ,(0.43),4.2,!,(1.52),9.8, ,(1.02),2.8, ,(0.77),9.7,!,(3.31),7.3, ,(1.98),7.1, ,(1.24)
West Virginia ,5.2, ,(0.63),5.1, ,(0.69),6.3,!,(2.98),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†)
Wisconsin ,4.0, ,(0.40),3.0, ,(0.35),8.6, ,(1.85),8.4,!,(2.69),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†)
Wyoming ,4.3, ,(1.06),3.5,!,(1.11),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†),‡, ,(†)
†Not applicable.,,,,,,,,,,,,,,,,,,,,,,,,
!Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,,,,,,,,,,,,,,,,,,,,,,
‡Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Status dropouts are 16- to 24-year-olds who are not enrolled in school and who have not completed a high school program, regardless of when they left school. People who have received equivalency credentials, such as the GED, are counted as high school completers. Data are based on sample surveys of the entire population residing within the United States, including both noninstitutionalized persons (e.g., those living in households, college housing, or military housing located within the United States) and institutionalized persons (e.g., those living in prisons, nursing facilities, or other healthcare facilities). Totals include other racial/ethnic groups not separately shown. Race categories exclude persons of Hispanic ethnicity.",,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S Department of Commerce, Census Bureau, American Community Survey (ACS), 2019. (This table was prepared July 2021.)",,,,,,,,,,,,,,,,,,,,,,,,
